insert into pokemom(dex_number, pokemon_name, generation) values(1, 'chikorita', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(2, 'bayleef', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(3, 'meganium', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(4, 'cyndaquil', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(5, 'quilava', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(6, 'typhlosion', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(7, 'totodile', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(8, 'croconaw', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(9, 'feraligatr', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(10, 'sentret', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(11, 'furret', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(12, 'hoothoot', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(13, 'noctowl', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(14, 'ledyba', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(15, 'ledian', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(16, 'spinarak', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(17, 'ariados', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(18, 'crobat', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(19, 'chinchou', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(20, 'lanturn', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(21, 'pichu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(22, 'cleffa', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(23, 'igglybuff', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(24, 'togepi', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(25, 'togetic', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(26, 'natu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(27, 'xatu', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(28, 'mareep', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(29, 'flaaffy', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(30, 'ampharos', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(31, 'bellossom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(32, 'marill', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(33, 'azumarill', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(34, 'sudowoodo', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(35, 'politoed', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(36, 'hoppip', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(37, 'skiploom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(38, 'jumpluff', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(39, 'aipom', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(40, 'sunkern', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(41, 'sunflora', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(42, 'yanma', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(43, 'wooper', 2);
insert into pokemom(dex_number, pokemon_name, generation) values(44, 'quagsire', 2);
