insert into pokemom(dex_number, pokemon_name, generation) values(722, 'rowlet', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(723, 'dartrix', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(724, 'decidueye', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(725, 'litten', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(726, 'torracat', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(727, 'incineroar', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(728, 'popplio', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(729, 'brionne', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(730, 'primarina', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(731, 'pikipek', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(732, 'trumbeak', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(733, 'toucannon', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(734, 'yungoos', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(735, 'gumshoos', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(736, 'grubbin', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(737, 'charjabug', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(738, 'vikavolt', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(739, 'crabrawler', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(740, 'crabominable', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(741, 'oricorio', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(742, 'cutiefly', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(743, 'ribombee', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(744, 'rockruff', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(745, 'lycanroc', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(746, 'wishiwashi', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(747, 'mareanie', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(748, 'toxapex', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(749, 'mudbray', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(750, 'mudsdale', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(751, 'dewpider', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(752, 'araquanid', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(753, 'fomantis', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(754, 'lurantis', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(755, 'morelull', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(756, 'shiinotic', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(757, 'salandit', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(758, 'salazzle', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(759, 'stufful', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(760, 'bewear', 7);
insert into pokemom(dex_number, pokemon_name, generation) values(761, 'bounsweet', 7);
