insert into pokemom(dex_number, pokemon_name, generation) values(387, 'turtwig', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(388, 'grotle', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(389, 'torterra', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(390, 'chimchar', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(391, 'monferno', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(392, 'infernape', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(393, 'piplup', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(394, 'prinplup', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(395, 'empoleon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(396, 'starly', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(397, 'staravia', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(398, 'staraptor', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(399, 'bidoof', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(400, 'bibarel', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(401, 'kricketot', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(402, 'kricketune', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(403, 'shinx', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(404, 'luxio', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(405, 'luxray', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(406, 'budew', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(407, 'roserade', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(408, 'cranidos', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(409, 'rampardos', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(410, 'shieldon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(411, 'bastiodon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(412, 'burmy', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(413, 'wormadam', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(414, 'mothim', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(415, 'combee', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(416, 'vespiquen', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(417, 'pachirisu', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(418, 'buizel', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(419, 'floatzel', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(420, 'cherubi', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(421, 'cherrim', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(422, 'shellos', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(423, 'gastrodon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(424, 'ambipom', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(425, 'drifloon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(426, 'drifblim', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(427, 'buneary', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(428, 'lopunny', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(429, 'mismagius', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(430, 'honchkrow', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(431, 'glameow', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(432, 'purugly', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(433, 'chingling', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(434, 'stunky', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(435, 'skuntank', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(436, 'bronzor', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(437, 'bronzong', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(438, 'bonsly', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(439, 'mimejr', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(440, 'happiny', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(441, 'chatot', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(442, 'spiritomb', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(443, 'gible', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(444, 'gabite', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(445, 'garchomp', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(446, 'munchlax', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(447, 'riolu', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(448, 'lucario', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(449, 'hippopotas', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(450, 'hippowdon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(451, 'skorupi', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(452, 'drapion', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(453, 'croagunk', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(454, 'toxicroak', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(455, 'carnivine', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(456, 'finneon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(457, 'lumineon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(458, 'mantyke', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(459, 'snover', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(460, 'abomasnow', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(461, 'weavile', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(462, 'magnezone', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(463, 'lickilicky', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(464, 'rhyperior', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(465, 'tangrowth', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(466, 'electivire', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(467, 'magmortar', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(468, 'togekiss', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(469, 'yanmega', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(470, 'leafeon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(471, 'glaceon', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(472, 'gliscor', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(473, 'mamoswine', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(474, 'porygon-z', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(475, 'gallade', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(476, 'probopass', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(477, 'dusknoir', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(478, 'froslass', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(479, 'rotom', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(480, 'uxie', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(481, 'mesprit', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(482, 'azelf', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(483, 'dialga', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(484, 'palkia', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(485, 'heatran', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(486, 'regigigas', 4);
insert into pokemom(dex_number, pokemon_name, generation) values(487, 'giratina', 4);
