insert into pokemom(dex_number, pokemon_name, generation) values(495, 'snivy', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(496, 'servine', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(497, 'serperior', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(498, 'tepig', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(499, 'pignite', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(500, 'emboar', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(501, 'oshawott', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(502, 'dewott', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(503, 'samurott', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(504, 'patrat', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(505, 'watchog', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(506, 'lillipup', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(507, 'herdier', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(508, 'stoutland', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(509, 'purrloin', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(510, 'liepard', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(511, 'pansage', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(512, 'simisage', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(513, 'pansear', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(514, 'simisear', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(515, 'panpour', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(516, 'simipour', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(517, 'munna', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(518, 'musharna', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(519, 'pidove', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(520, 'tranquill', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(521, 'unfezant', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(522, 'blitzle', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(523, 'zebstrika', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(524, 'roggenrola', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(525, 'boldore', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(526, 'gigalith', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(527, 'woobat', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(528, 'swoobat', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(529, 'drilbur', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(530, 'excadrill', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(531, 'audino', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(532, 'timburr', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(533, 'gurdurr', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(534, 'conkeldurr', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(535, 'tympole', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(536, 'palpitoad', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(537, 'seismitoad', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(538, 'throh', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(539, 'sawk', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(540, 'sewaddle', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(541, 'swadloon', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(542, 'leavanny', 5);
insert into pokemom(dex_number, pokemon_name, generation) values(543, 'venipede', 5);
